# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
REGULATOR - CPD-29
//
UNIQUE-ID - REG-12093
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - WOJCIECHOWSKI75
MODE - +
REGULATED-ENTITY - ENZRXN-14558
REGULATOR - UTP
//
UNIQUE-ID - REG-7022
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3308850
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11938
REGULATOR - ACETYL-GLU
//
UNIQUE-ID - REG-10314
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - CPD-8879
//
UNIQUE-ID - REG-14750
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22215681
MODE - +
REGULATED-ENTITY - ENZRXN-22727
REGULATOR - CPD1F-2
//
UNIQUE-ID - REG-12321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12623077
MODE - -
REGULATED-ENTITY - ENZRXN-15203
REGULATOR - MG+2
//
UNIQUE-ID - REG-14657
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1646603]
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-22535
REGULATOR - CPD0-1551
//
UNIQUE-ID - REG-11954
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2504289
REGULATED-ENTITY - ENZRXN-1661
REGULATOR - CPD0-1068
//
UNIQUE-ID - REG-7411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Burg70
MODE - -
REGULATED-ENTITY - ENZRXN-13998
REGULATOR - CPD-29
//
UNIQUE-ID - REG-12453
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8408023
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-15952
REGULATOR - MG+2
//
UNIQUE-ID - REG-14780
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16678869
MODE - -
REGULATED-ENTITY - ENZRXN-22782
REGULATOR - PHMB
//
UNIQUE-ID - REG18C3-26
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8311442
MODE - +
REGULATED-ENTITY - ENZRXN18C3-91
REGULATOR - MG+2
//
UNIQUE-ID - REG0-12346
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25139244
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-8073
REGULATOR - CPD0-1564
//
UNIQUE-ID - REG-7113
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9037140
MODE - -
REGULATED-ENTITY - ENZRXN-12141
REGULATOR - ADP
//
UNIQUE-ID - REG-7450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10629172
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12716
REGULATOR - MG+2
//
UNIQUE-ID - REG-10313
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Amann88
MODE - -
REGULATED-ENTITY - ENZRXN-9654
REGULATOR - DICOUMAROL
//
UNIQUE-ID - REG0-12147
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24479701
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6222
REGULATOR - CU+2
//
UNIQUE-ID - REG0-9825
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14973029
CITATIONS - 15466596
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-1181
REGULATOR - CPLX0-3953
//
UNIQUE-ID - REGQT-434
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10901
REGULATOR - CMP
//
UNIQUE-ID - REG-10564
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2318202]
MODE - -
REGULATED-ENTITY - ENZRXN-2762
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-12431
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8002619
CITATIONS - 10747806
COMMENT - Li<SUP>+</SUP> is a potent inhibitor.  |CITS: [10747806]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-8180
REGULATOR - LI+
//
UNIQUE-ID - REG0-12886
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4938039
CITATIONS - 6117328
CREDITS - SRI
CREDITS - paley
KI - 30
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - IMP-DEHYDROG-ENZRXN
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG0-6677
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6300054
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ADENYLATECYC-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG-14825
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATED-ENTITY - ENZRXN-22818
REGULATOR - MG+2
//
UNIQUE-ID - REG-12690
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - UEDA05
MODE - +
REGULATED-ENTITY - ENZRXN-13413
REGULATOR - MN+2
//
UNIQUE-ID - REG-7111
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9037140
MODE - -
REGULATED-ENTITY - ENZRXN-12141
REGULATOR - ETHIONINE
//
UNIQUE-ID - REG-7352
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4333589
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12445
REGULATOR - UTP
//
UNIQUE-ID - REG0-12579
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14693515
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7968
REGULATOR - CPD0-2608
//
UNIQUE-ID - REG0-6640
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7896726
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-6321
REGULATOR - MALEATE
//
UNIQUE-ID - REG-14949
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4337557]
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-23156
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-7938
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATOR - GLYOX
//
UNIQUE-ID - REG-12499
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9478969
MODE - -
REGULATED-ENTITY - ENZRXN-15986
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-15138
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14759157
MODE - +
REGULATED-ENTITY - ENZRXN-23981
REGULATOR - CPD-16983
//
UNIQUE-ID - REG0-12472
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7012144]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-8287
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-13096
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9485460
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-17820
REGULATOR - ISOBUTYRAMIDE
//
UNIQUE-ID - REG-14824
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATED-ENTITY - ENZRXN-22818
REGULATOR - CA+2
//
UNIQUE-ID - REG4FS-4
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REG-14497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21643949
MODE - +
REGULATED-ENTITY - ENZRXN-22217
REGULATOR - CPD-6941
//
UNIQUE-ID - REG-12654
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16653065
MODE - -
REGULATED-ENTITY - ENZRXN-13100
REGULATOR - HG+2
//
UNIQUE-ID - REG-8109
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12354106
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8261
REGULATOR - TYR
//
UNIQUE-ID - REG0-6725
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4895362
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ASNSYNA-ENZRXN
REGULATOR - AMMONIA
//
UNIQUE-ID - REG-10710
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6406228
MODE - -
REGULATED-ENTITY - ENZRXN-1641
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-8329
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4364415
MODE - -
REGULATED-ENTITY - ENZRXN-4722
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG-7986
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-15533
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10915796
MODE - -
REGULATED-ENTITY - ENZRXN-25830
REGULATOR - CPD-16891
//
UNIQUE-ID - REG0-12471
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6350283]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-8287
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG0-13324
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6326814
CITATIONS - 7559540
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4041
REGULATOR - Single-Stranded-DNAs
//
UNIQUE-ID - REG-12383
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9390170
CITATIONS - 12454267
MODE - -
REGULATED-ENTITY - ENZRXN-15532
REGULATOR - DEOXYCHOLATE
//
UNIQUE-ID - REG-15111
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATED-ENTITY - ENZRXN-23950
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-6970
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 793612
CREDITS - SRI
CREDITS - paley
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATED-ENTITY - PHOSPHAGLYPSYN-ENZRXN
REGULATOR - CDPDIACYLGLYCEROL
//
UNIQUE-ID - REG-12724
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12325367
MODE - -
REGULATED-ENTITY - ENZRXN-16498
REGULATOR - CPD-11285
//
UNIQUE-ID - REG-14993
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10074080]
MODE - +
REGULATED-ENTITY - ENZRXN-2744
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7344
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 115862
CITATIONS - 801034
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4901
REGULATOR - MG+2
//
UNIQUE-ID - REG0-6808
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2461858
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-1584
REGULATOR - MG+2
//
UNIQUE-ID - REG-9052
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5726844
MODE - -
REGULATED-ENTITY - ENZRXN-4563
REGULATOR - CPD-29
//
UNIQUE-ID - REG-7985
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CPD-29
//
UNIQUE-ID - REG-12585
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9169437
MODE - -
REGULATED-ENTITY - ENZRXN-16330
REGULATOR - AG+
//
UNIQUE-ID - REG-10423
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATED-ENTITY - ENZRXN-261
REGULATOR - EDTA
//
UNIQUE-ID - REG-13069
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - -
REGULATED-ENTITY - ENZRXN-17707
REGULATOR - CU+2
//
UNIQUE-ID - REG-8599
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6409880
COMMENT - Competitive with respect to ornithine.  |CITS: [4216455]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1262
REGULATOR - ZN+2
//
UNIQUE-ID - REG-15177
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1846611
MODE - +
REGULATED-ENTITY - ENZRXN-14246
REGULATOR - MG+2
//
UNIQUE-ID - REG-8163
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-7381
REGULATOR - UDP
//
UNIQUE-ID - REG0-7967
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2185038
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GST-ENZRXN
REGULATOR - HG+2
//
UNIQUE-ID - REG-12777
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19338303
MODE - -
REGULATED-ENTITY - ENZRXN-16785
REGULATOR - INDOLE_LACTATE
//
UNIQUE-ID - REG-13505
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17630785
KI - 197
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-19655
REGULATOR - CPD-13682
//
UNIQUE-ID - REG0-6802
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12147680]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN0-1105
REGULATOR - EDTA
//
UNIQUE-ID - REG-15053
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12732527
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-23802
REGULATOR - CPD-2841
//
UNIQUE-ID - REG-7173
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12183
REGULATOR - CGMP
//
UNIQUE-ID - REG-8300
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9497334
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-5044
REGULATOR - NADH
//
UNIQUE-ID - REG-12899
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8769125
MODE - -
REGULATED-ENTITY - ENZRXN66-2165
REGULATOR - PHMB
//
UNIQUE-ID - REG-13131
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9098045
MODE - -
REGULATED-ENTITY - ENZRXN-17845
REGULATOR - EDTA
//
UNIQUE-ID - REG-15388
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1429466]
REGULATED-ENTITY - ENZRXN-429
REGULATOR - CPD0-1054
//
UNIQUE-ID - REG-10950
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1676967
MECHANISM - :OTHER
MODE - +
REGULATED-ENTITY - ENZRXN66-1628
REGULATOR - FE+2
//
UNIQUE-ID - REG-15228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10831430
MODE - -
REGULATED-ENTITY - ENZRXN-24517
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6062
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4774118
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13162
REGULATOR - MN+2
//
UNIQUE-ID - REG-12776
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19338303
MODE - -
REGULATED-ENTITY - ENZRXN-16785
REGULATOR - INDOLE_ACETATE_AUXIN
//
UNIQUE-ID - REG-13009
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18583528
MODE - -
REGULATED-ENTITY - ENZRXN-17488
REGULATOR - GUAZATINE
//
UNIQUE-ID - REG-14881
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19352016
MODE - -
REGULATED-ENTITY - ENZRXN-22870
REGULATOR - CO+2
//
UNIQUE-ID - REG-15502
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-25811
REGULATOR - CPD-14609
//
UNIQUE-ID - REG0-7632
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3297044
COMMENT - irreversible inhibitor  |CITS: [3297044] [HandEnzInh]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ARGDECARBOXBIO-ENZRXN
REGULATOR - CPD0-1659
//
UNIQUE-ID - REG-8379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9864312
MODE - -
REGULATED-ENTITY - ENZRXN-3625
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-7065
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 30751
COMMENT - In the presence
/of Triton digitonin acted as a stimulator, but in the absence of Triton
/it caused slight inhibition. |CITS: [30751]|
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - CDPDIGLYSYN-ENZRXN
REGULATOR - CPD0-1629
//
UNIQUE-ID - REG-13916
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16963519
MODE - -
REGULATED-ENTITY - ENZRXN-20850
REGULATOR - ZN+2
//
UNIQUE-ID - REG-13173
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9391052
MODE - +
REGULATED-ENTITY - ENZRXN-18010
REGULATOR - MG+2
//
UNIQUE-ID - REG-9905
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [779849]
MODE - -
REGULATOR - TRIS-HYDROCHLORIDE
//
UNIQUE-ID - REG-15227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10831430
MODE - -
REGULATED-ENTITY - ENZRXN-24517
REGULATOR - HG+2
//
UNIQUE-ID - REG-8236
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 197072
MODE - -
REGULATED-ENTITY - ENZRXN-6202
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-8052
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6617655
MODE - -
REGULATED-ENTITY - ENZRXN-9102
REGULATOR - HG+2
//
UNIQUE-ID - REG0-7275
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7040354
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - GTP
//
UNIQUE-ID - REG-15345
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8934624
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13706
REGULATOR - CPD-5602
//
UNIQUE-ID - REG-15577
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12651114
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN66-2366
REGULATOR - CU+2
//
UNIQUE-ID - REG-8653
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7515611
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11575
REGULATOR - N-METHYLARGININE
//
UNIQUE-ID - REG-6556
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13734
REGULATOR - ARSENATE
//
UNIQUE-ID - REG-8446
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1847623]
MODE - -
REGULATED-ENTITY - ENZRXN-2981
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-8611
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4150390]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - SULFITE-REDUCT-ENZRXN
REGULATOR - CPD-763
//
UNIQUE-ID - REG-13172
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9391052
MODE - +
REGULATED-ENTITY - ENZRXN-18010
REGULATOR - CA+2
//
UNIQUE-ID - REG-15444
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - julliard94
MODE - -
REGULATED-ENTITY - ENZRXN-9682
REGULATOR - CPD-19607
//
UNIQUE-ID - REG0-6886
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [40950]
COMMENT - for the reaction in both directions
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - GLYCDEH-ENZRXN
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-8773
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4632320
MODE - -
REGULATED-ENTITY - ENZRXN-10081
REGULATOR - CD+2
//
UNIQUE-ID - REG-13290
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20061481
MODE - -
REGULATED-ENTITY - ENZRXN-18569
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7394
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4587126
CITATIONS - 4966660
COMMENT - Causes irreversible inhibition by alkylation of the enzyme.
CREDITS - caspi
CREDITS - SRI
CREDITS - keseler
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - CPD0-1627
//
UNIQUE-ID - REG-12949
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8436983
MODE - -
REGULATED-ENTITY - ENZRXN-17291
REGULATOR - CPD-12018
//
UNIQUE-ID - REG0-11022
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21467222
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7454
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-15622
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2848026
MODE - -
REGULATED-ENTITY - ENZRXN-26502
REGULATOR - CPD-29
//
UNIQUE-ID - REG-11767
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LAIZ90
MODE - -
REGULATED-ENTITY - ENZRXN-14237
REGULATOR - NH42SO4
//
UNIQUE-ID - REG-8445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1847623]
COMMENT - Shows slight inhibition.
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-2981
REGULATOR - CARBAMOYL-P
//
UNIQUE-ID - REG0-7161
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4552052]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXA-ENZRXN
REGULATOR - ADIPATE
//
UNIQUE-ID - REG-12834
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 457678
MODE - +
REGULATED-ENTITY - ENZRXN-16863
REGULATOR - CPD-2
//
UNIQUE-ID - REG0-7897
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6305942]
COMMENT - 40% inhibition at 1 mM
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - XANPRIBOSYLTRAN-ENZRXN
REGULATOR - IMP
//
UNIQUE-ID - REG-15743
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 30692170
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-27313
REGULATOR - AG+
//
UNIQUE-ID - REG-9114
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2541658
MODE - -
REGULATED-ENTITY - ENZRXN-3481
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-8159
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7401
REGULATOR - CPD-4143
//
UNIQUE-ID - REG0-9641
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776969]
CREDITS - caspi
CREDITS - SRI
CREDITS - keseler
MODE - -
REGULATED-ENTITY - GLUTAMINB-ENZRXN
REGULATOR - BORATE
//
UNIQUE-ID - REG0-7459
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CIT
//
UNIQUE-ID - REG-14343
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - YU09-1
MODE - +
REGULATED-ENTITY - ENZRXN-21913
REGULATOR - CA+2
//
UNIQUE-ID - REG-15621
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2848026
MODE - -
REGULATED-ENTITY - ENZRXN-26502
REGULATOR - CPD-10550
//
UNIQUE-ID - REG-8710
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11368582
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11181
REGULATOR - F-
//
UNIQUE-ID - REG0-7542
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1646603]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ACNEULY-ENZRXN
REGULATOR - DIHYDROXYACETONE
//
UNIQUE-ID - REG-13473
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13905544
MODE - -
REGULATED-ENTITY - ENZRXN-19411
REGULATOR - CPD-1484
//
UNIQUE-ID - REG-9496
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8605224
